-- Creating LeagueOfLegends database
CREATE DATABASE LeagueOfLegends;

-- making sure that the LeagueOfLegends database is being used
USE LeagueOfLegends;

/*creating a table for league champions*/
CREATE TABLE LoLChampions(
	League_id int,
	ChampionName varchar(50),
	Title varchar(50),
	Class_1 varchar(50),
	Class_2 varchar(50),
	Position_1 varchar(50),
	Position_2 varchar(50),
	Resource varchar(50),
	Range_type varchar(50),
	Adaptive_type varchar(50),
	Difficulty varchar(50),
	Released_date date,
	PRIMARY KEY (League_id)
);

/*This table is for league of legends' universe and will only contain some champions depends on the regions that they're residing. The regions that are going to be chosen are Freljord, Ionia, and Shurima.
Runeterra is league's universe.*/

/*creating a table for league universe*/
CREATE TABLE RuneterraCharacters(
	Universe_id int,
	Champions varchar(150),
	Species varchar(150),
	Species_alteration varchar(150),
	Place_of_Origin varchar(150),
	Occupation varchar(150),
	Number_of_Occupations int,
	Region varchar(150),
	Faction varchar(150),
	PRIMARY KEY (Universe_id)
);

-- Inserting most of the champions info
-- The ID is determined by the names of the champion in alphabetical order
INSERT INTO LoLChampions VALUES
(1, 'Aatrox', 'The Darkin Blade', 'Juggernaut', NULL, 'Top', 'Middle', 'Manaless', 'Melee', 'Physical', 'Moderate', '2013-06-13'),
(164, 'Zoe', 'The Aspect of Twilight', 'Burst', NULL, 'Middle', NULL, 'Mana', 'Ranged', 'Magic', 'High', '2017-11-21'),
(165, 'Zyra', 'Rise of the Thorns', 'Catcher', NULL, 'Middle', 'Support', 'Mana', 'Ranged', 'Magic', 'Moderate', '2012-07-24');

-- Inserting characters from runeterra 
-- Ids will not be the same as the lolchampion
INSERT INTO RuneterraCharacters VALUES
(1, 'Ahri', 'Vesani', NULL, 'Ionia', 'Soul Devourer, Travelling Protector of Life', 2, 'Ionia', 'Vastaya'),
(2, 'Akali', 'Human', NULL, 'Temple of Thanjuul, Ionia', 'Vigilante', 1, 'Ionia', 'Kinkou Order'),
(3, 'Akshan', 'Human', NULL, 'Marwi, Shurima', 'Sentinel of Light, Rogue, Vigilante', 3, 'Shurima', 'Sentinels of Light'),
(4, 'Amumu', 'Yordle', NULL, 'Shurima', 'Wanderer', 1, 'Shurima', NULL),
(5, 'Ashe', 'Human', 'Iceborn', 'Vathcaer, Freljord', 'Tribal Leader', 1, 'Freljord', 'Avarosan'),
(6, 'Anivia', 'Spirit God', NULL, 'Freljord', 'The Freljoid''s Guardian, Demi-God Spirit, Guide for the Notai Tribe', 3, 'Freljord', 'Avarosan'),
(7, 'Azir', 'God-Warrior', NULL, 'Shurima City, Shurima', 'Shurima''s Emperor', 1, 'Shurima', NULL),
(8, 'Braum', 'Human', 'Iceborn', 'Freljord', 'Goat Herder, Legendary Tale Hero, Protector of Life', 3, 'Freljord', 'Avarosan'),
(9, 'Gnar', 'Yordle', NULL, 'Ramshara, Freljord', 'Hunter', 1, 'Freljord', NULL),
(10, 'Gragas', 'Human', 'Iceborn', 'Unknown', 'Brewer, Liquor Connoisseur', 2, 'Freljord', 'Avarosan'),
(11, 'Hwei', 'Human', 'Magical', 'Koyehn, Ionia', 'Painter, Mage', 2, 'Ionia', NULL),
(12, 'Irelia', 'Human', 'Magical', 'Navori, Ionia', 'Ionian Guard Captain, Defender of the First Lands, Silk Dancer', 3, 'Ionia', 'Xan House'),
(13, 'Ivern', 'Human', 'Magically Altered', 'Freljord', 'Nature Guardian, God-Willow Successor', 2, 'Ionia', NULL),
(14, 'Jhin', 'Human', 'Magical', 'Ionia', 'Virtuoso, Artist, Assassin, Serial Killer, Calligrapher, Painter, Poet, Smith', 8, 'Ionia', NULL),
(15, 'K''Sante', 'Human', NULL, 'Nazumah', 'Monster Hunter, Defender', 2, 'Shurima', NULL),
(16, 'Karma', 'Human', 'Magical', 'Northern Highlands, Ionia', 'Elder, Spiritual Leader, Avatar of Ionia', 3, 'Ionia', NULL),
(17, 'Kayn', 'Human', 'Magically Altered', 'Noxus', 'Shadow Assassin Acolyte', 1, 'Ionia', 'Shadow Order'),
(18, 'Kennen', 'Yordle', NULL, 'Bandle City', 'Kinkou Order''s Leader', 1, 'Ionia', 'Kinkou Order'),
(19, 'Lee Sin', 'Human', 'Magical', 'Ionia', 'Monk, Monastery', 2, 'Ionia', 'Shojin Order'),
(20, 'Lillia', 'Fae Fawn', NULL, 'Garden of Forgetting, Navori, Ionia', 'Protector of The Dreaming Tree', 1, 'Ionia', NULL),
(21, 'Lissandra', 'Human', 'Iceborn', 'Freljord', 'Tribal Leader, The Frozen Watchers'' Seeker', 2, 'Freljord', 'Frostguard'),
(22, 'Master Yi', 'Human', 'Magical', 'Wuju, Ionia', 'Wuju Practitioner, Wuju Teacher', 2, 'Ionia', 'Wuju Order'),
(23, 'Nasus', 'God-Warrior', NULL, 'Shurima City, Shurima', 'Ascended Hero, Guardian', 2, 'Shurima', NULL),
(24, 'Nunu', 'Human', 'Magically Altered', 'Notai Tribe, Freljord', 'Adventurer, Flute Musician', 2, 'Freljord', 'Frostguard'),
(25, 'Olaf', 'Human', 'Iceborn', 'Lokfar, Freljord', 'Warrior, Seafarer', 2, 'Freljord', 'Winter''s Claw'),
(26, 'Ornn', 'Spirit God', NULL, 'Freljord', 'Smith, Craftsman, Guardian, Demi-God Spirit', 4, 'Freljord', NULL),
(27, 'Rakan', 'Lhotlan', NULL, 'Lhotlan Village, Qaelin, Ionia', 'Battle-Dancer, Freedom Fighter', 2, 'Ionia', 'Vastaya'),
(28, 'Rammus', 'Unknown', NULL, 'Unknown', 'Roamer', 1, 'Shurima', NULL),
(29, 'Renekton', 'God-Warrior', NULL, 'Shurima City, Shurima', 'Butcher, Warrior', 2, 'Shurima', NULL),
(30, 'Sejuani', 'Human', 'Iceborn', 'Freljord', 'Tribal Leader', 1, 'Freljord', 'Winter''s Claw'),
(31, 'Sett', 'Human', 'Magical', 'Navori, Ionia', 'Crime Boss', 1, 'Ionia', 'Vastaya'),
(32, 'Shen', 'Human', 'Magical', 'Temple of Thanjuul, Ionia', 'Interplanar Guardian, Primary Leader of the Kinkou Order', 2, 'Ionia', 'Kinkou Order'),
(33, 'Sivir', 'Human', NULL, 'Shurima', 'Mercenary, Fortune hunter, Shurima''s Heiress, Princess of Shurima', 4, 'Shurima', NULL),
(34, 'Skarner', 'Brackern', NULL, 'Kalamanda, Shurima', NULL, 0, 'Shurima', 'Brackern'),
(35, 'Syndra', 'Human', 'Magical', 'Navori, Ionia', 'Dark Mage', 1, 'Ionia', NULL),
(36, 'Taliyah', 'Human', 'Magical', 'Nasaaj Village, Shurima', 'Wanderer, Stone Mage', 2, 'Shurima', NULL),
(37, 'Trundle', 'Troll', 'Iceborn', 'Freljord', 'Frost-Troll King', 1, 'Freljord', 'Frost-Trolls, Frostguard'),
(38, 'Tryndamere', 'Human', 'Magically Altered', 'Freljord', ' Barbarian Tribal Leader, Champion of the Avarosan', 2, 'Freljord', 'Avarosan'),
(39, 'Udyr', 'Human', 'Magical', 'Freljord', 'Shaman, Spirit Walker', 2, 'Freljord', 'Winter''s Claw'),
(40, 'Varus', 'Darkin', 'Human', 'Shurima (Darkin) / Ionia (Human)', 'Darkin Vindicator', 1, 'Ionia', 'Darkin'),
(41, 'Volibear', 'Spirit God', NULL, 'Freljord', 'Demi-God Spirit', 1, 'Freljord', 'Ursine'),
(42, 'Wukong', 'Shimon', NULL, 'Shimon Village, Ionia', NULL, 0, 'Ionia', 'Vastaya, Wuju Order'),
(43, 'Xayah', 'Lhotlan', NULL, 'Lhotlan Village, Qaelin, Ionia', 'Assassin, Freedom Fighter', 2, 'Ionia', 'Vastaya'),
(44, 'Xerath', 'Baccai', NULL, 'Saikhal, Shurima', 'Emperor, Archmage', 2, 'Shurima', NULL),
(45, 'Yasuo', 'Human', 'Magical', 'Navori, Ionia', 'Wanderer, Ahri''s Bodyguard, Protector of Life', 3, 'Ionia', NULL),
(46, 'Yone', 'Human', 'Magically Altered', 'Navori, Ionia', 'Demon Hunter', 1, 'Ionia', NULL),
(47, 'Zed', 'Human', 'Magically Altered', 'Temple of Thanjuul, Ionia', 'Shadow Order Master', 1, 'Ionia', 'Shadow Order');

-- 2 new champions was recently added. Hwei and Smolder
-- I'm going to add them one at a time

-- Hwei first
-- can't update id because the id is the primary key so im going to drop it
ALTER TABLE leagueoflegends.lolchampions DROP PRIMARY KEY;
SET SQL_SAFE_UPDATES = 0;
UPDATE leagueoflegends.lolchampions SET League_id = League_id + 1 WHERE League_id >= 44;
USE LeagueOfLegends;
INSERT INTO LoLChampions VALUES (44, 'Hwei', 'The Visionary', 'Artillery', NULL, 'Middle', 'Support', 'Mana', 'Ranged', 'Magic', 'High', '2023-12-05');
SET SQL_SAFE_UPDATES = 1;
ALTER TABLE leagueoflegends.lolchampions ADD PRIMARY KEY (League_id);

-- Now Smolder
ALTER TABLE leagueoflegends.lolchampions DROP PRIMARY KEY;
SET SQL_SAFE_UPDATES = 0;
UPDATE leagueoflegends.lolchampions SET League_id = League_id + 1 WHERE League_id >= 124;
USE LeagueOfLegends;
INSERT INTO LoLChampions VALUES (124, 'Smolder', 'the Fiery Fledgling', 'Marksman', NULL, 'Middle', 'Bottom', 'Mana', 'Ranged', 'Physical', 'Moderate', '2024-01-31');
SET SQL_SAFE_UPDATES = 1;
ALTER TABLE leagueoflegends.lolchampions ADD PRIMARY KEY (League_id);

-- Making sure that im using the right database
USE LeagueOfLegends;

-- Looking at all the columns in LoLChampions
SELECT *
FROM LoLChampions;

-- Finding out the champions that plays mid
SELECT ChampionName, Resource, Range_type, Difficulty
FROM LoLChampions
WHERE Position_1 = 'Middle' OR Position_2 = 'Middle';

-- Counting the champions from previous query
SELECT COUNT(*) AS number_of_mid_champs
FROM LoLChampions
WHERE Position_1 = 'Middle' OR Position_2 = 'Middle';

-- Counting champion difficulty
SELECT Difficulty, COUNT(*) AS number_of_difficulties
FROM LoLChampions
GROUP BY Difficulty;

-- Looking at all the character in runeterracharacters
SELECT *
FROM runeterracharacters;

-- Counting the number of species
SELECT Species, COUNT(*) AS population
FROM runeterracharacters
GROUP BY Species;

-- I want to do a left join with runeterracharacters and lolchampions
SELECT *
FROM runeterracharacters
	LEFT JOIN LoLChampions ON LoLChampions.ChampionName = runeterracharacters.Champions;

-- Looking at specific columns
SELECT LoLChampions.ChampionName, LoLChampions.Title, runeterracharacters.Species, runeterracharacters.Region, runeterracharacters.Occupation
FROM runeterracharacters
	LEFT JOIN LoLChampions ON LoLChampions.ChampionName = runeterracharacters.Champions;
